CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
40.5,40.5,2.4,9.85,9.85,14.1,0.8995990753173828,0.8995990753173828,1.4576911926269531,118.07474637031555,45329.75389957428,0.9,RecordLink,1,0.9,100,118.07415866851807,0.8,Non-IID
57.5,57.5,2.4,9.95,9.95,14.1,0.9097480773925781,0.9097480773925781,1.4576911926269531,79.89933824539185,45329.75389957428,0.1,RecordLink,0.5,0.8931968221998434,150,79.89811539649963,0.8,IID
65.6,65.6,2.4,9.95,9.95,14.1,0.9112720489501953,0.9112720489501953,1.4576911926269531,80.32141923904419,45329.75389957428,0.2,RecordLink,0.5,0.9028209615978585,150,80.31996059417725,0.8,IID
33.35,33.35,2.4,9.95,9.95,14.1,0.9122028350830078,0.9122028350830078,1.4576911926269531,73.84021306037903,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.7893888888888889,150,73.83996415138245,0.8,IID
23.7,23.7,2.4,9.9,9.9,14.1,0.9046802520751953,0.9046802520751953,1.4576911926269531,77.76011896133423,45329.75389957428,0.4,RecordLink,0.5,0.8677239082161362,150,77.75887513160706,0.8,IID
30.75,30.75,2.4,9.9,9.9,14.1,0.9029483795166016,0.9029483795166016,1.4576911926269531,88.36319756507874,45329.75389957428,0.5,RecordLink,0.5,0.9444444444444444,150,88.36228942871094,0.8,IID
9.5,9.5,2.4,9.9,9.9,14.1,0.9030494689941406,0.9030494689941406,1.4576911926269531,72.52911591529846,45329.75389957428,0.6,RecordLink,0.5,0.9,150,72.5286910533905,0.8,IID
25,25,2.4,9.95,9.95,14.1,0.9080600738525391,0.9080600738525391,1.4576911926269531,85.36090016365051,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9545454545454546,150,85.35931372642517,0.8,IID
35.7,35.7,2.4,9.9,9.9,14.1,0.9046802520751953,0.9046802520751953,1.4576911926269531,75.80783081054688,45329.75389957428,0.8,RecordLink,0.5,0.9375,150,75.80718970298767,0.8,IID
0,0,2.4,9.8,9.8,14.1,0.8943729400634766,0.8943729400634766,1.4576911926269531,82.64316749572754,45329.75389957428,0.9,RecordLink,0.5,0.903125,150,82.64246988296509,0.8,IID
7.5,7.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9024448394775391,0.9024448394775391,1.4576911926269531,81.90601849555969,45329.75389957428,0.1,RecordLink,0.75,0.9166666666666666,150,81.90542364120483,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.90826416015625,0.90826416015625,1.4576911926269531,79.56915068626404,45329.75389957428,0.2,RecordLink,0.75,0.8518585368713772,150,79.56827139854431,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9072933197021484,0.9072933197021484,1.4576911926269531,77.27452516555786,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.8976530612244897,150,77.27387022972107,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9093837738037109,0.9093837738037109,1.4576911926269531,86.7930862903595,45329.75389957428,0.4,RecordLink,0.75,0.8881317194279413,150,86.79204297065735,0.8,IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.8995475769042969,0.8995475769042969,1.4576911926269531,71.73602271080017,45329.75389957428,0.5,RecordLink,0.75,0.5,150,71.73591375350952,0.8,IID
25,25,2.4,9.9,9.9,14.1,0.9042434692382812,0.9042434692382812,1.4576911926269531,92.13805747032166,45329.75389957428,0.6,RecordLink,0.75,0.95,150,92.13646030426025,0.8,IID
32.5,32.5,2.4,9.850000000000001,9.850000000000001,14.1,0.8981819152832031,0.8981819152832031,1.4576911926269531,72.18556594848633,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.5,150,72.18550419807434,0.8,IID
0,0,2.4,9.95,9.95,14.1,0.9121913909912109,0.9121913909912109,1.4576911926269531,73.88120198249817,45329.75389957428,0.8,RecordLink,0.75,0.75,150,73.88103342056274,0.8,IID
28.95,28.95,2.4,9.9,9.9,14.1,0.9027214050292969,0.9027214050292969,1.4576911926269531,70.48057055473328,45329.75389957428,0.9,RecordLink,0.75,0.5,150,70.48047995567322,0.8,IID
26.3,26.3,2.4,9.8,9.8,14.1,0.8921623229980469,0.8921623229980469,1.4576911926269531,72.1976146697998,45329.75389957428,0.1,RecordLink,1,0.5,150,72.19754076004028,0.8,IID
4.9,4.9,2.4,9.8,9.8,14.1,0.8965396881103516,0.8965396881103516,1.4576911926269531,75.70637941360474,45329.75389957428,0.2,RecordLink,1,0.8926666666666667,150,75.70578527450562,0.8,IID
12.25,12.25,2.4,9.850000000000001,9.850000000000001,14.1,0.9022178649902344,0.9022178649902344,1.4576911926269531,69.83019781112671,45329.75389957428,0.30000000000000004,RecordLink,1,1,150,69.83013200759888,0.8,IID
27.5,27.5,2.4,9.9,9.9,14.1,0.9041957855224609,0.9041957855224609,1.4576911926269531,83.8990797996521,45329.75389957428,0.4,RecordLink,1,0.931245423340961,150,83.89785432815552,0.8,IID
33.45,33.45,2.4,9.9,9.9,14.1,0.9060745239257812,0.9060745239257812,1.4576911926269531,73.7039532661438,45329.75389957428,0.5,RecordLink,1,0.909319532776323,150,73.70335936546326,0.8,IID
12.5,12.5,2.4,9.95,9.95,14.1,0.9135475158691406,0.9135475158691406,1.4576911926269531,78.87703967094421,45329.75389957428,0.6,RecordLink,1,0.8784039865244244,150,78.87626051902771,0.8,IID
25,25,2.4,9.95,9.95,14.1,0.9133949279785156,0.9133949279785156,1.4576911926269531,78.6307647228241,45329.75389957428,0.7000000000000001,RecordLink,1,0.8812668412463471,150,78.62931084632874,0.8,IID
26.3,26.3,2.4,9.850000000000001,9.850000000000001,14.1,0.8949928283691406,0.8949928283691406,1.4576911926269531,77.45149755477905,45329.75389957428,0.8,RecordLink,1,0.9285714285714286,150,77.45089817047119,0.8,IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.8950691223144531,0.8950691223144531,1.4576911926269531,95.52168035507202,45329.75389957428,0.9,RecordLink,1,0.8838723898841729,150,95.52092242240906,0.8,IID
5,5,2.4,9.8,9.8,14.1,0.8922920227050781,0.8922920227050781,1.4576911926269531,116.60916447639465,45329.75389957428,0.1,RecordLink,0.5,0.9444444444444444,150,116.60833168029785,0.8,Non-IID
9.5,9.5,2.4,9.8,9.8,14.1,0.8978328704833984,0.8978328704833984,1.4576911926269531,51.84321928024292,45329.75389957428,0.2,RecordLink,0.5,1,150,51.84311556816101,0.8,Non-IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9056606292724609,0.9056606292724609,1.4576911926269531,40.68410348892212,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9583333333333334,150,40.68369007110596,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8967761993408203,0.8967761993408203,1.4576911926269531,31.263675928115845,45329.75389957428,0.4,RecordLink,0.5,1,150,31.26361393928528,0.8,Non-IID
30,30,2.4,9.8,9.8,14.1,0.8957538604736328,0.8957538604736328,1.4576911926269531,251.42557907104492,45329.75389957428,0.5,RecordLink,0.5,0.8739474668246764,150,251.42293858528137,0.8,Non-IID
27.5,27.5,2.4,9.9,9.9,14.1,0.9091243743896484,0.9091243743896484,1.4576911926269531,425.00256276130676,45329.75389957428,0.6,RecordLink,0.5,0.9375,150,425.0017511844635,0.8,Non-IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.8991565704345703,0.8991565704345703,1.4576911926269531,81.16473364830017,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9158673469387756,150,81.16425395011902,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9027290344238281,0.9027290344238281,1.4576911926269531,70.63483357429504,45329.75389957428,0.8,RecordLink,0.5,0.9012666666666668,150,70.63444137573242,0.8,Non-IID
2.4,2.4,2.4,9.95,9.95,14.1,0.9132919311523438,0.9132919311523438,1.4576911926269531,15.145477533340454,45329.75389957428,0.9,RecordLink,0.5,0.5,150,15.14541482925415,0.8,Non-IID
28.55,28.55,2.4,9.9,9.9,14.1,0.9111194610595703,0.9111194610595703,1.4576911926269531,3.592386484146118,45329.75389957428,0.1,RecordLink,0.75,1,150,3.5922906398773193,0.8,Non-IID
32.55,32.55,2.4,9.9,9.9,14.1,0.9093437194824219,0.9093437194824219,1.4576911926269531,31.13076901435852,45329.75389957428,0.2,RecordLink,0.75,0.5,150,31.13070511817932,0.8,Non-IID
2.65,2.65,2.4,9.9,9.9,14.1,0.9070663452148438,0.9070663452148438,1.4576911926269531,5.314573287963867,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.5,150,5.3145153522491455,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9047355651855469,0.9047355651855469,1.4576911926269531,161.74737191200256,45329.75389957428,0.4,RecordLink,0.75,0.8807974858342505,150,161.746497631073,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9054965972900391,0.9054965972900391,1.4576911926269531,471.7297396659851,45329.75389957428,0.5,RecordLink,0.75,1,150,471.72967410087585,0.8,Non-IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.9025020599365234,0.9025020599365234,1.4576911926269531,119.14617657661438,45329.75389957428,0.6,RecordLink,0.75,0.9166666666666666,150,119.14580845832825,0.8,Non-IID
2.5,2.5,2.4,9.8,9.8,14.1,0.8966712951660156,0.8966712951660156,1.4576911926269531,1.7730214595794678,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.8952411994784877,150,1.7727875709533691,0.8,Non-IID
5,5,2.4,9.8,9.8,14.1,0.8964920043945312,0.8964920043945312,1.4576911926269531,5.550546884536743,45329.75389957428,0.8,RecordLink,0.75,0.875,150,5.550372362136841,0.8,Non-IID
5.25,5.25,2.4,9.850000000000001,9.850000000000001,14.1,0.89825439453125,0.89825439453125,1.4576911926269531,33.67974591255188,45329.75389957428,0.9,RecordLink,0.75,0.5,150,33.67969036102295,0.8,Non-IID
4.75,4.75,2.4,9.9,9.9,14.1,0.9002456665039062,0.9002456665039062,1.4576911926269531,0.6238560676574707,45329.75389957428,0.1,RecordLink,1,0.9,150,0.6237730979919434,0.8,Non-IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.8970603942871094,0.8970603942871094,1.4576911926269531,84.67672276496887,45329.75389957428,0.2,RecordLink,1,0.9206590909090909,150,84.67577052116394,0.8,Non-IID
31.349999999999998,31.349999999999998,2.4,9.850000000000001,9.850000000000001,14.1,0.8980827331542969,0.8980827331542969,1.4576911926269531,5.548686504364014,45329.75389957428,0.30000000000000004,RecordLink,1,0.9220364688040067,150,5.5482189655303955,0.8,Non-IID
25,25,2.4,9.9,9.9,14.1,0.9023895263671875,0.9023895263671875,1.4576911926269531,7.896001100540161,45329.75389957428,0.4,RecordLink,1,0.9270608545533017,150,7.895745754241943,0.8,Non-IID
26.3,26.3,2.4,9.850000000000001,9.850000000000001,14.1,0.9010791778564453,0.9010791778564453,1.4576911926269531,34.92112374305725,45329.75389957428,0.5,RecordLink,1,0.9045608725851263,150,34.9202663898468,0.8,Non-IID
71.55,71.55,2.4,9.850000000000001,9.850000000000001,14.1,0.9002628326416016,0.9002628326416016,1.4576911926269531,692.4091022014618,45329.75389957428,0.6,RecordLink,1,0.5,150,692.4090082645416,0.8,Non-IID
38.25,38.25,2.4,9.8,9.8,14.1,0.8941230773925781,0.8941230773925781,1.4576911926269531,125.98962330818176,45329.75389957428,0.7000000000000001,RecordLink,1,0.9447424242424244,150,125.98889803886414,0.8,Non-IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.8978919982910156,0.8978919982910156,1.4576911926269531,16.654686212539673,45329.75389957428,0.8,RecordLink,1,0.8951922912644581,150,16.654236793518066,0.8,Non-IID
7.15,7.15,2.4,9.8,9.8,14.1,0.8970241546630859,0.8970241546630859,1.4576911926269531,29.17171812057495,45329.75389957428,0.9,RecordLink,1,0.9027333333333333,150,29.171348094940186,0.8,Non-IID
0,0,2.4,9.8,9.8,14.1,0.8995418548583984,0.8995418548583984,1.4576911926269531,38.29380011558533,45329.75389957428,0.1,RecordLink,0.5,0.875,200,38.29358673095703,0.8,IID
16.95,16.95,2.4,9.9,9.9,14.1,0.9121551513671875,0.9121551513671875,1.4576911926269531,39.82905101776123,45329.75389957428,0.2,RecordLink,0.5,0.8791597577252872,200,39.82823133468628,0.8,IID
5,5,2.4,9.95,9.95,14.1,0.9144248962402344,0.9144248962402344,1.4576911926269531,38.241374254226685,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9119142857142857,200,38.24104142189026,0.8,IID
4.75,4.75,2.4,9.85,9.85,14.1,0.8993949890136719,0.8993949890136719,1.4576911926269531,43.77013564109802,45329.75389957428,0.4,RecordLink,0.5,0.9583333333333334,200,43.769365310668945,0.8,IID
2.5,2.5,2.4,9.95,9.95,14.1,0.9103469848632812,0.9103469848632812,1.4576911926269531,43.5533664226532,45329.75389957428,0.5,RecordLink,0.5,0.9444444444444444,200,43.55282688140869,0.8,IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.9036655426025391,0.9036655426025391,1.4576911926269531,35.355486154556274,45329.75389957428,0.6,RecordLink,0.5,0.8333333333333334,200,35.35525465011597,0.8,IID
5.25,5.25,2.4,9.850000000000001,9.850000000000001,14.1,0.9048938751220703,0.9048938751220703,1.4576911926269531,43.953083753585815,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9082396386296944,200,43.952351093292236,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.90631103515625,0.90631103515625,1.4576911926269531,42.20632815361023,45329.75389957428,0.8,RecordLink,0.5,0.8774213754204243,200,42.205694913864136,0.8,IID
2.4,2.4,2.4,9.8,9.8,14.1,0.891876220703125,0.891876220703125,1.4576911926269531,41.1575288772583,45329.75389957428,0.9,RecordLink,0.5,0.9039105295191723,200,41.15683555603027,0.8,IID
2.4,2.4,2.4,9.8,9.8,14.1,0.8961334228515625,0.8961334228515625,1.4576911926269531,41.726794481277466,45329.75389957428,0.1,RecordLink,0.75,0.9536863636363635,200,41.72614407539368,0.8,IID
0,0,2.4,9.95,9.95,14.1,0.9132537841796875,0.9132537841796875,1.4576911926269531,39.83654499053955,45329.75389957428,0.2,RecordLink,0.75,0.9143194444444444,200,39.836203813552856,0.8,IID
2.4,2.4,2.4,9.85,9.85,14.1,0.8989601135253906,0.8989601135253906,1.4576911926269531,37.001691818237305,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.5,200,37.00163006782532,0.8,IID
0,0,2.4,9.8,9.8,14.1,0.8918094635009766,0.8918094635009766,1.4576911926269531,36.83605885505676,45329.75389957428,0.4,RecordLink,0.75,0.8859722222222223,200,36.835615396499634,0.8,IID
5,5,2.4,9.95,9.95,14.1,0.9087409973144531,0.9087409973144531,1.4576911926269531,34.2994167804718,45329.75389957428,0.5,RecordLink,0.75,0.9285714285714286,200,34.29908490180969,0.8,IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9035663604736328,0.9035663604736328,1.4576911926269531,36.65542197227478,45329.75389957428,0.6,RecordLink,0.75,1,200,36.65536117553711,0.8,IID
12.75,12.75,2.4,9.8,9.8,14.1,0.895355224609375,0.895355224609375,1.4576911926269531,39.4104905128479,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.9,200,39.410229444503784,0.8,IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9044036865234375,0.9044036865234375,1.4576911926269531,40.55942678451538,45329.75389957428,0.8,RecordLink,0.75,0.8884583773629212,200,40.55891466140747,0.8,IID
2.4,2.4,2.4,9.9,9.9,14.1,0.9101028442382812,0.9101028442382812,1.4576911926269531,39.08940005302429,45329.75389957428,0.9,RecordLink,0.75,0.9023666666666667,200,39.089054107666016,0.8,IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9109420776367188,0.9109420776367188,1.4576911926269531,41.37024545669556,45329.75389957428,0.1,RecordLink,1,0.9423901515151516,200,41.3695023059845,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9097557067871094,0.9097557067871094,1.4576911926269531,40.032580852508545,45329.75389957428,0.2,RecordLink,1,0.9,200,40.03230261802673,0.8,IID
27.5,27.5,2.4,9.9,9.9,14.1,0.9060688018798828,0.9060688018798828,1.4576911926269531,37.07651329040527,45329.75389957428,0.30000000000000004,RecordLink,1,0.9375,200,37.07551980018616,0.8,IID
27.5,27.5,2.4,9.9,9.9,14.1,0.9081268310546875,0.9081268310546875,1.4576911926269531,35.53152894973755,45329.75389957428,0.4,RecordLink,1,0.9,200,35.53125071525574,0.8,IID
0,0,2.4,9.95,9.95,14.1,0.9159107208251953,0.9159107208251953,1.4576911926269531,37.94852828979492,45329.75389957428,0.5,RecordLink,1,0.9233035714285714,200,37.94798135757446,0.8,IID
30,30,2.4,9.9,9.9,14.1,0.9062480926513672,0.9062480926513672,1.4576911926269531,36.68369102478027,45329.75389957428,0.6,RecordLink,1,0.8944710550887022,200,36.683077573776245,0.8,IID
27.5,27.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9018211364746094,0.9018211364746094,1.4576911926269531,35.2324697971344,45329.75389957428,0.7000000000000001,RecordLink,1,0.875,200,35.232282638549805,0.8,IID
10,10,2.4,9.9,9.9,14.1,0.905426025390625,0.905426025390625,1.4576911926269531,39.903441429138184,45329.75389957428,0.8,RecordLink,1,0.9465619834710745,200,39.902716875076294,0.8,IID
7.25,7.25,2.4,9.8,9.8,14.1,0.8910808563232422,0.8910808563232422,1.4576911926269531,40.81403732299805,45329.75389957428,0.9,RecordLink,1,0.8922802156586966,200,40.813342571258545,0.8,IID
2.5,2.5,2.4,9.75,9.75,14.1,0.8888435363769531,0.8888435363769531,1.4576911926269531,68.14034700393677,45329.75389957428,0.1,RecordLink,0.5,0.8694000000000001,200,68.13999915122986,0.8,Non-IID
2.4,2.4,2.4,9.850000000000001,9.850000000000001,14.1,0.9003658294677734,0.9003658294677734,1.4576911926269531,239.2297601699829,45329.75389957428,0.2,RecordLink,0.5,0.5,200,239.22968769073486,0.8,Non-IID
4.55,4.55,2.4,9.9,9.9,14.1,0.9059238433837891,0.9059238433837891,1.4576911926269531,38.464890480041504,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9556089743589744,200,38.464136838912964,0.8,Non-IID
35.25,35.25,2.4,9.850000000000001,9.850000000000001,14.1,0.8988876342773438,0.8988876342773438,1.4576911926269531,7.876024007797241,45329.75389957428,0.4,RecordLink,0.5,0.8333333333333334,200,7.8759191036224365,0.8,Non-IID
27.5,27.5,2.4,9.8,9.8,14.1,0.8938999176025391,0.8938999176025391,1.4576911926269531,62.828537940979004,45329.75389957428,0.5,RecordLink,0.5,0.9091326530612245,200,62.82820010185242,0.8,Non-IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.9027214050292969,0.9027214050292969,1.4576911926269531,8.972044944763184,45329.75389957428,0.6,RecordLink,0.5,0.89824,200,8.97183346748352,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.910003662109375,0.910003662109375,1.4576911926269531,2.4862594604492188,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9166666666666666,200,2.4861268997192383,0.8,Non-IID
0,0,2.4,9.95,9.95,14.1,0.9113063812255859,0.9113063812255859,1.4576911926269531,42.655009031295776,45329.75389957428,0.8,RecordLink,0.5,1,200,42.65494155883789,0.8,Non-IID
0,0,2.4,9.85,9.85,14.1,0.8976345062255859,0.8976345062255859,1.4576911926269531,9.54923415184021,45329.75389957428,0.9,RecordLink,0.5,0.9166666666666666,200,9.549011468887329,0.8,Non-IID
7.05,7.05,2.4,9.7,9.7,14.1,0.8825626373291016,0.8825626373291016,1.4576911926269531,6.327151298522949,45329.75389957428,0.1,RecordLink,0.75,0,200,6.327030897140503,0.8,Non-IID
4.55,4.55,2.4,9.8,9.8,14.1,0.894561767578125,0.894561767578125,1.4576911926269531,19.470330476760864,45329.75389957428,0.2,RecordLink,0.75,0,200,19.470263957977295,0.8,Non-IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.8992271423339844,0.8992271423339844,1.4576911926269531,74.23557543754578,45329.75389957428,0.30000000000000004,RecordLink,0.75,1,200,74.23551416397095,0.8,Non-IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.9006557464599609,0.9006557464599609,1.4576911926269531,13.723457336425781,45329.75389957428,0.4,RecordLink,0.75,0.9132916666666667,200,13.72323751449585,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9109935760498047,0.9109935760498047,1.4576911926269531,212.08454489707947,45329.75389957428,0.5,RecordLink,0.75,0.9144999999999999,200,212.08405351638794,0.8,Non-IID
4.8,4.8,2.4,9.850000000000001,9.850000000000001,14.1,0.9018020629882812,0.9018020629882812,1.4576911926269531,13.566452980041504,45329.75389957428,0.6,RecordLink,0.75,0,200,13.566399097442627,0.8,Non-IID
2.5,2.5,2.4,9.9,9.9,14.1,0.9051856994628906,0.9051856994628906,1.4576911926269531,96.70077538490295,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.9375,200,96.70022654533386,0.8,Non-IID
2.5,2.5,2.4,9.95,9.95,14.1,0.9152793884277344,0.9152793884277344,1.4576911926269531,29.468106269836426,45329.75389957428,0.8,RecordLink,0.75,0.9139583333333333,200,29.467889547348022,0.8,Non-IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.9030361175537109,0.9030361175537109,1.4576911926269531,52.8901584148407,45329.75389957428,0.9,RecordLink,0.75,0.5,200,52.89009714126587,0.8,Non-IID
0,0,2.4,9.9,9.9,14.1,0.9038600921630859,0.9038600921630859,1.4576911926269531,10.619550704956055,45329.75389957428,0.1,RecordLink,1,0.9285714285714286,200,10.619335174560547,0.8,Non-IID
40.65,40.65,2.4,9.95,9.95,14.1,0.9077415466308594,0.9077415466308594,1.4576911926269531,37.499563217163086,45329.75389957428,0.2,RecordLink,1,0.9,200,37.499032497406006,0.8,Non-IID
34.1,34.1,2.4,9.9,9.9,14.1,0.90264892578125,0.90264892578125,1.4576911926269531,15.588473081588745,45329.75389957428,0.30000000000000004,RecordLink,1,0.5,200,15.588413715362549,0.8,Non-IID
7.5,7.5,2.4,9.9,9.9,14.1,0.9062747955322266,0.9062747955322266,1.4576911926269531,31.131946086883545,45329.75389957428,0.4,RecordLink,1,0.5,200,31.131755352020264,0.8,Non-IID
4.75,4.75,2.4,9.95,9.95,14.1,0.9133472442626953,0.9133472442626953,1.4576911926269531,24.534912109375,45329.75389957428,0.5,RecordLink,1,0.875,200,24.534756660461426,0.8,Non-IID
7.65,7.65,2.4,10,10,14.1,0.9168205261230469,0.9168205261230469,1.4576911926269531,3.898733377456665,45329.75389957428,0.6,RecordLink,1,0.5,200,3.898636817932129,0.8,Non-IID
5,5,2.4,9.95,9.95,14.1,0.9101066589355469,0.9101066589355469,1.4576911926269531,11.55503225326538,45329.75389957428,0.7000000000000001,RecordLink,1,0.5,200,11.554975509643555,0.8,Non-IID
31.349999999999998,31.349999999999998,2.4,9.95,9.95,14.1,0.9086074829101562,0.9086074829101562,1.4576911926269531,20.145729064941406,45329.75389957428,0.8,RecordLink,1,0.5,200,20.145639419555664,0.8,Non-IID
32.5,32.5,2.4,9.9,9.9,14.1,0.9031467437744141,0.9031467437744141,1.4576911926269531,192.83860898017883,45329.75389957428,0.9,RecordLink,1,0.9359222375107286,200,192.83782148361206,0.8,Non-IID
38.6,38.6,2.4,9.9,9.9,14.1,0.9059696197509766,0.9059696197509766,1.4576911926269531,20.495134592056274,45329.75389957428,0.1,RecordLink,0.5,0.8522500000000001,250,20.49485731124878,0.8,IID
45.3,45.3,2.4,9.9,9.9,14.1,0.9053516387939453,0.9053516387939453,1.4576911926269531,24.34140968322754,45329.75389957428,0.2,RecordLink,0.5,0.9067186955005232,250,24.34103035926819,0.8,IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.8998584747314453,0.8998584747314453,1.4576911926269531,22.73065733909607,45329.75389957428,0.30000000000000004,RecordLink,0.5,0.9285714285714286,250,22.730218648910522,0.8,IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.8982696533203125,0.8982696533203125,1.4576911926269531,19.63618278503418,45329.75389957428,0.4,RecordLink,0.5,0.9166666666666666,250,19.63589882850647,0.8,IID
6.8,6.8,2.4,9.9,9.9,14.1,0.9038429260253906,0.9038429260253906,1.4576911926269531,20.79857325553894,45329.75389957428,0.5,RecordLink,0.5,0,250,20.798512935638428,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9049015045166016,0.9049015045166016,1.4576911926269531,19.344892024993896,45329.75389957428,0.6,RecordLink,0.5,1,250,19.344834089279175,0.8,IID
7.15,7.15,2.4,9.8,9.8,14.1,0.8924808502197266,0.8924808502197266,1.4576911926269531,24.843218088150024,45329.75389957428,0.7000000000000001,RecordLink,0.5,0.9016309717175438,250,24.842728853225708,0.8,IID
2.5,2.5,2.4,9.850000000000001,9.850000000000001,14.1,0.8995323181152344,0.8995323181152344,1.4576911926269531,22.56192111968994,45329.75389957428,0.8,RecordLink,0.5,0.9444444444444444,250,22.561414003372192,0.8,IID
2.4,2.4,2.4,9.95,9.95,14.1,0.9140605926513672,0.9140605926513672,1.4576911926269531,22.48094654083252,45329.75389957428,0.9,RecordLink,0.5,0.5,250,22.48087787628174,0.8,IID
0,0,2.4,9.9,9.9,14.1,0.9117908477783203,0.9117908477783203,1.4576911926269531,22.66447114944458,45329.75389957428,0.1,RecordLink,0.75,0.8333333333333334,250,22.664344549179077,0.8,IID
5,5,2.4,9.75,9.75,14.1,0.8920936584472656,0.8920936584472656,1.4576911926269531,23.873250246047974,45329.75389957428,0.2,RecordLink,0.75,0.9412777777777777,250,23.87272000312805,0.8,IID
2.4,2.4,2.4,9.8,9.8,14.1,0.8929691314697266,0.8929691314697266,1.4576911926269531,21.483211755752563,45329.75389957428,0.30000000000000004,RecordLink,0.75,0.8943290471480382,250,21.48277974128723,0.8,IID
0,0,2.4,9.95,9.95,14.1,0.9114894866943359,0.9114894866943359,1.4576911926269531,20.74697780609131,45329.75389957428,0.4,RecordLink,0.75,0.5,250,20.74691390991211,0.8,IID
2.4,2.4,2.4,9.95,9.95,14.1,0.9116077423095703,0.9116077423095703,1.4576911926269531,18.90426254272461,45329.75389957428,0.5,RecordLink,0.75,0,250,18.90420126914978,0.8,IID
7.5,7.5,2.4,9.95,9.95,14.1,0.908111572265625,0.908111572265625,1.4576911926269531,23.380826234817505,45329.75389957428,0.6,RecordLink,0.75,0.893992673992674,250,23.380447387695312,0.8,IID
52.4,52.4,2.4,10,10,14.1,0.9145660400390625,0.9145660400390625,1.4576911926269531,22.038433074951172,45329.75389957428,0.7000000000000001,RecordLink,0.75,0.9,250,22.03798270225525,0.8,IID
54.75,54.75,2.4,9.95,9.95,14.1,0.9120864868164062,0.9120864868164062,1.4576911926269531,21.21798610687256,45329.75389957428,0.8,RecordLink,0.75,0.9166666666666666,250,21.21769905090332,0.8,IID
9.1,9.1,2.4,9.95,9.95,14.1,0.9152069091796875,0.9152069091796875,1.4576911926269531,20.891313552856445,45329.75389957428,0.9,RecordLink,0.75,0.5,250,20.891228437423706,0.8,IID
12.5,12.5,2.4,9.9,9.9,14.1,0.9054927825927734,0.9054927825927734,1.4576911926269531,20.247557878494263,45329.75389957428,0.1,RecordLink,1,0.8158333333333333,250,20.247390508651733,0.8,IID
0,0,2.4,9.850000000000001,9.850000000000001,14.1,0.8960399627685547,0.8960399627685547,1.4576911926269531,23.003591775894165,45329.75389957428,0.2,RecordLink,1,0.888784595898348,250,23.003140211105347,0.8,IID
