CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
2.5,2.5,2.4,10.4,10.4,14.4,1.0043697357177734,1.0043697357177734,1.5045032501220703,0.05234169960021973,2977.2560119628906,0.9,Skin,0.75,1,250,0.052269935607910156,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.004323959350586,1.004323959350586,1.5045032501220703,0.8450510501861572,2977.2560119628906,0.1,Skin,0.75,0.5775136095467954,250,0.8448286056518555,0,Non-IID
26.099999999999998,26.099999999999998,2.4,10.4,10.4,14.4,1.0064659118652344,1.0064659118652344,1.5045032501220703,1.670778512954712,2977.2560119628906,0.2,Skin,0.75,0.5291397166397167,250,1.6703484058380127,0,Non-IID
61.2,61.2,2.4,10.45,10.45,14.4,1.0115318298339844,1.0115318298339844,1.5045032501220703,0.3380446434020996,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5209607855132754,250,0.3377513885498047,0,Non-IID
34.1,34.1,2.4,10.5,10.5,14.4,1.0142765045166016,1.0142765045166016,1.5045032501220703,5.7578394412994385,2977.2560119628906,0.4,Skin,0.75,0.4259197380917592,250,5.757396459579468,0,Non-IID
2.4,2.4,2.4,10.5,10.5,14.4,1.0141105651855469,1.0141105651855469,1.5045032501220703,2.8699235916137695,2977.2560119628906,0.5,Skin,0.75,0.5267379210192155,250,2.869572401046753,0,Non-IID
4.75,4.75,2.4,10.5,10.5,14.4,1.0139274597167969,1.0139274597167969,1.5045032501220703,0.09814667701721191,2977.2560119628906,0.6,Skin,0.75,0.5394179894179895,250,0.09803009033203125,0,Non-IID
0,0,2.4,10.5,10.5,14.4,1.013803482055664,1.013803482055664,1.5045032501220703,0.9807083606719971,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5315052374802698,250,0.9804699420928955,0,Non-IID
30.95,30.95,2.4,10.5,10.5,14.4,1.0138168334960938,1.0138168334960938,1.5045032501220703,0.8667621612548828,2977.2560119628906,0.8,Skin,0.75,0.5168278279691324,250,0.8662593364715576,0,Non-IID
57.900000000000006,57.900000000000006,2.4,10.5,10.5,14.4,1.0148353576660156,1.0148353576660156,1.5045032501220703,1.0331199169158936,2977.2560119628906,0.9,Skin,0.75,0.5233276364512808,250,1.0327346324920654,0,Non-IID
34.75,34.75,2.4,10.45,10.45,14.4,1.0084304809570312,1.0084304809570312,1.5045032501220703,1.9408879280090332,2977.2560119628906,0.1,Skin,0.75,0.5,250,1.940826654434204,0.5,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0019416809082031,1.0019416809082031,1.5045032501220703,0.7563724517822266,2977.2560119628906,0.2,Skin,0.75,0.5,250,0.7563109397888184,0.5,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0019569396972656,1.0019569396972656,1.5045032501220703,0.7387456893920898,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,250,0.7386853694915771,0.5,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0018863677978516,1.0018863677978516,1.5045032501220703,0.14408278465270996,2977.2560119628906,0.4,Skin,0.75,0.5,250,0.14402008056640625,0.5,Non-IID
7.5,7.5,2.4,10.4,10.4,14.4,1.0018787384033203,1.0018787384033203,1.5045032501220703,0.16744303703308105,2977.2560119628906,0.5,Skin,0.75,0.5,250,0.1673719882965088,0.5,Non-IID
5,5,2.4,10.4,10.4,14.4,1.0018749237060547,1.0018749237060547,1.5045032501220703,0.25577855110168457,2977.2560119628906,0.6,Skin,0.75,0.5,250,0.255718469619751,0.5,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0018730163574219,1.0018730163574219,1.5045032501220703,0.7862186431884766,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5,250,0.7861566543579102,0.5,Non-IID
26.2,26.2,2.4,10.4,10.4,14.4,1.0050849914550781,1.0050849914550781,1.5045032501220703,35.264344930648804,2977.2560119628906,0.8,Skin,0.75,0.75,250,35.26421642303467,0.5,Non-IID
28.8,28.8,2.4,10.4,10.4,14.4,1.0082778930664062,1.0082778930664062,1.5045032501220703,0.7865228652954102,2977.2560119628906,0.9,Skin,0.75,0.5,250,0.7864508628845215,0.5,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0083732604980469,1.0083732604980469,1.5045032501220703,0.44705772399902344,2977.2560119628906,0.1,Skin,1,1,250,0.4469640254974365,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0083599090576172,1.0083599090576172,1.5045032501220703,0.3805403709411621,2977.2560119628906,0.2,Skin,1,0.5,250,0.38045239448547363,0.8,Non-IID
10,10,2.4,10.4,10.4,14.4,1.0083351135253906,1.0083351135253906,1.5045032501220703,0.08408570289611816,2977.2560119628906,0.30000000000000004,Skin,1,0.5,250,0.08399581909179688,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0084571838378906,1.0084571838378906,1.5045032501220703,4.6518473625183105,2977.2560119628906,0.4,Skin,1,0.75,250,4.651777982711792,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.0085792541503906,1.0085792541503906,1.5045032501220703,0.8135583400726318,2977.2560119628906,0.5,Skin,1,1,250,0.813495397567749,0.8,Non-IID
7.25,7.25,2.4,10.4,10.4,14.4,1.0085582733154297,1.0085582733154297,1.5045032501220703,0.22854065895080566,2977.2560119628906,0.6,Skin,1,0.5,250,0.22848272323608398,0.8,Non-IID
0,0,2.4,10.4,10.4,14.4,1.008514404296875,1.008514404296875,1.5045032501220703,0.8658509254455566,2977.2560119628906,0.7000000000000001,Skin,1,0.5,250,0.8657314777374268,0.8,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0084667205810547,1.0084667205810547,1.5045032501220703,0.24138879776000977,2977.2560119628906,0.8,Skin,1,0.5,250,0.24133062362670898,0.8,Non-IID
28.55,28.55,2.4,10.4,10.4,14.4,1.008535385131836,1.008535385131836,1.5045032501220703,0.895503044128418,2977.2560119628906,0.9,Skin,1,1,250,0.8954169750213623,0.8,Non-IID
62.400000000000006,62.400000000000006,2.4,10.4,10.4,14.4,1.002462387084961,1.002462387084961,1.5045032501220703,1.5640342235565186,2977.2560119628906,0.1,Skin,1,0.5317918656824432,250,1.5636239051818848,0,Non-IID
31.05,31.05,2.4,10.4,10.4,14.4,0.9964733123779297,0.9964733123779297,1.5045032501220703,0.8253841400146484,2977.2560119628906,0.2,Skin,1,0.5203170796695976,250,0.8251359462738037,0,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,0.9964942932128906,0.9964942932128906,1.5045032501220703,0.21001505851745605,2977.2560119628906,0.30000000000000004,Skin,1,0.5214869069224786,250,0.20985913276672363,0,Non-IID
4.9,4.9,2.4,10.4,10.4,14.4,0.9966659545898438,0.9966659545898438,1.5045032501220703,4.753660678863525,2977.2560119628906,0.4,Skin,1,0.5304690743046908,250,4.753257989883423,0,Non-IID
0,0,2.4,10.4,10.4,14.4,0.9967041015625,0.9967041015625,1.5045032501220703,1.6597282886505127,2977.2560119628906,0.5,Skin,1,0.5241255987142562,250,1.6594147682189941,0,Non-IID
0,0,2.4,10.4,10.4,14.4,0.9965705871582031,0.9965705871582031,1.5045032501220703,0.1669151782989502,2977.2560119628906,0.6,Skin,1,0.5417329093799682,250,0.1667804718017578,0,Non-IID
37.5,37.5,2.4,10.4,10.4,14.4,1.0025501251220703,1.0025501251220703,1.5045032501220703,2.152285575866699,2977.2560119628906,0.7000000000000001,Skin,1,0.5259693663335024,250,2.151491403579712,0,Non-IID
60,60,2.4,10.4,10.4,14.4,1.0013275146484375,1.0013275146484375,1.5045032501220703,1.561098575592041,2977.2560119628906,0.8,Skin,1,0.5273951110498843,250,1.5606958866119385,0,Non-IID
42.8,42.8,2.4,10.3,10.3,14.4,0.9933032989501953,0.9933032989501953,1.5045032501220703,1.4025230407714844,2977.2560119628906,0.9,Skin,1,0.5258474630717748,250,1.4022858142852783,0,Non-IID
0,0,2.4,10.3,10.3,14.4,0.9932994842529297,0.9932994842529297,1.5045032501220703,1.4099693298339844,2977.2560119628906,0.1,Skin,1,0.5,250,1.4098644256591797,0.5,Non-IID
5,5,2.4,10.3,10.3,14.4,0.9933319091796875,0.9933319091796875,1.5045032501220703,1.0037055015563965,2977.2560119628906,0.2,Skin,1,1,250,1.0036351680755615,0.5,Non-IID
5,5,2.4,10.3,10.3,14.4,0.9934234619140625,0.9934234619140625,1.5045032501220703,1.4208405017852783,2977.2560119628906,0.30000000000000004,Skin,1,0.5,250,1.4207682609558105,0.5,Non-IID
7.5,7.5,2.4,10.350000000000001,10.350000000000001,14.4,0.9998989105224609,0.9998989105224609,1.5045032501220703,9.583808660507202,2977.2560119628906,0.4,Skin,1,0.5,250,9.583736896514893,0.5,Non-IID
2.5,2.5,2.4,10.4,10.4,14.4,1.0062828063964844,1.0062828063964844,1.5045032501220703,0.4641408920288086,2977.2560119628906,0.5,Skin,1,0.5,250,0.46407532691955566,0.5,Non-IID
5,5,2.4,10.4,10.4,14.4,1.0062732696533203,1.0062732696533203,1.5045032501220703,0.04999375343322754,2977.2560119628906,0.6,Skin,1,0.5,250,0.04993700981140137,0.5,Non-IID
10.15,10.15,2.4,10.4,10.4,14.4,1.006317138671875,1.006317138671875,1.5045032501220703,4.002356767654419,2977.2560119628906,0.7000000000000001,Skin,1,0.5,250,4.002285003662109,0.5,Non-IID
4.8,4.8,2.4,10.4,10.4,14.4,1.0063018798828125,1.0063018798828125,1.5045032501220703,0.2900660037994385,2977.2560119628906,0.8,Skin,1,0.5,250,0.2900066375732422,0.5,Non-IID
2.4,2.4,2.4,10.4,10.4,14.4,1.0061664581298828,1.0061664581298828,1.5045032501220703,0.6665797233581543,2977.2560119628906,0.9,Skin,1,0.5,250,0.6665170192718506,0.5,Non-IID
2.4,2.4,2.4,14,14,14.4,1.4575443267822266,1.4575443267822266,1.5045032501220703,59.54512023925781,2977.2560119628906,0.1,Skin,0.5,1,50,59.54494333267212,0.8,IID
0,0,2.4,14.4,14.4,14.4,1.5061454772949219,1.5061454772949219,1.5045032501220703,50.80688261985779,2977.2560119628906,0.2,Skin,0.5,0.5,50,50.80670380592346,0.8,IID
7.5,7.5,2.4,14.350000000000001,14.350000000000001,14.4,1.5053768157958984,1.5053768157958984,1.5045032501220703,62.717609167099,2977.2560119628906,0.30000000000000004,Skin,0.5,0.5,50,62.71749544143677,0.8,IID
7.9,7.9,2.4,14.350000000000001,14.350000000000001,14.4,1.5054302215576172,1.5054302215576172,1.5045032501220703,58.43315625190735,2977.2560119628906,0.4,Skin,0.5,1,50,58.433035135269165,0.8,IID
2.5,2.5,2.4,14.45,14.45,14.4,1.5147666931152344,1.5147666931152344,1.5045032501220703,49.17306661605835,2977.2560119628906,0.5,Skin,0.5,0.5,50,49.1729416847229,0.8,IID
27.5,27.5,2.4,14.35,14.35,14.4,1.5056495666503906,1.5056495666503906,1.5045032501220703,54.18096733093262,2977.2560119628906,0.6,Skin,0.5,0.75,50,54.18079972267151,0.8,IID
15,15,2.4,14.25,14.25,14.4,1.49383544921875,1.49383544921875,1.5045032501220703,48.107733964920044,2977.2560119628906,0.7000000000000001,Skin,0.5,0.5,50,48.10763931274414,0.8,IID
7.65,7.65,2.4,14.350000000000001,14.350000000000001,14.4,1.5057487487792969,1.5057487487792969,1.5045032501220703,56.54150032997131,2977.2560119628906,0.8,Skin,0.5,0.75,50,56.54138731956482,0.8,IID
32.5,32.5,2.4,14.4,14.4,14.4,1.5113887786865234,1.5113887786865234,1.5045032501220703,62.40530824661255,2977.2560119628906,0.9,Skin,0.5,1,50,62.40518045425415,0.8,IID
40.45,40.45,2.4,14.4,14.4,14.4,1.5111732482910156,1.5111732482910156,1.5045032501220703,50.12123250961304,2977.2560119628906,0.1,Skin,0.5,0.4211326962147155,50,50.12002897262573,0,IID
0,0,2.4,14.45,14.45,14.4,1.5198898315429688,1.5198898315429688,1.5045032501220703,51.23793172836304,2977.2560119628906,0.2,Skin,0.5,0.3181386378003047,50,51.2370069026947,0,IID
2.4,2.4,2.4,14.5,14.5,14.4,1.5215377807617188,1.5215377807617188,1.5045032501220703,61.094090938568115,2977.2560119628906,0.30000000000000004,Skin,0.5,0.43637042061338793,50,61.093130111694336,0,IID
7.15,7.15,2.4,14.45,14.45,14.4,1.5119285583496094,1.5119285583496094,1.5045032501220703,56.73616552352905,2977.2560119628906,0.4,Skin,0.5,0.7173742289004474,50,56.73517560958862,0,IID
4.75,4.75,2.4,14.45,14.45,14.4,1.512624740600586,1.512624740600586,1.5045032501220703,58.40522909164429,2977.2560119628906,0.5,Skin,0.5,0.3848866306605733,50,58.40427589416504,0,IID
31.6,31.6,2.4,14.5,14.5,14.4,1.5221481323242188,1.5221481323242188,1.5045032501220703,60.596463441848755,2977.2560119628906,0.6,Skin,0.5,0.7181587340871759,50,60.594881772994995,0,IID
40.4,40.4,2.4,14.5,14.5,14.4,1.5263824462890625,1.5263824462890625,1.5045032501220703,61.22296857833862,2977.2560119628906,0.7000000000000001,Skin,0.5,0.42027717699539735,50,61.22196626663208,0,IID
33.05,33.05,2.4,14.55,14.55,14.4,1.5276660919189453,1.5276660919189453,1.5045032501220703,64.72446179389954,2977.2560119628906,0.8,Skin,0.5,0.3869370166626804,50,64.72293949127197,0,IID
43.15,43.15,2.4,14.45,14.45,14.4,1.516143798828125,1.516143798828125,1.5045032501220703,60.951154470443726,2977.2560119628906,0.9,Skin,0.5,0.3517470181746827,50,60.95016574859619,0,IID
4.55,4.55,2.4,14.4,14.4,14.4,1.5113162994384766,1.5113162994384766,1.5045032501220703,56.73442363739014,2977.2560119628906,0.1,Skin,0.5,0.5,50,56.73434066772461,0.5,IID
7.5,7.5,2.4,14.5,14.5,14.4,1.5188713073730469,1.5188713073730469,1.5045032501220703,59.461260080337524,2977.2560119628906,0.2,Skin,0.5,0.5,50,59.46117830276489,0.5,IID
30,30,2.4,14.5,14.5,14.4,1.518392562866211,1.518392562866211,1.5045032501220703,58.991804122924805,2977.2560119628906,0.30000000000000004,Skin,0.5,0.75,50,58.99166464805603,0.5,IID
76.3,76.3,2.4,14.55,14.55,14.4,1.5289382934570312,1.5289382934570312,1.5045032501220703,59.65718126296997,2977.2560119628906,0.4,Skin,0.5,0.5,50,59.65700674057007,0.5,IID
66.2,66.2,2.4,14.350000000000001,14.350000000000001,14.4,1.509359359741211,1.509359359741211,1.5045032501220703,67.7803897857666,2977.2560119628906,0.5,Skin,0.5,0.715125,50,67.78026056289673,0.5,IID
28.849999999999998,28.849999999999998,2.4,14.4,14.4,14.4,1.5153369903564453,1.5153369903564453,1.5045032501220703,59.39534115791321,2977.2560119628906,0.6,Skin,0.5,0.5,50,59.39526009559631,0.5,IID
7.5,7.5,2.4,14.5,14.5,14.4,1.5227718353271484,1.5227718353271484,1.5045032501220703,57.25118350982666,2977.2560119628906,0.7000000000000001,Skin,0.5,0.5,50,57.25109243392944,0.5,IID
4.55,4.55,2.4,14.6,14.6,14.4,1.5320167541503906,1.5320167541503906,1.5045032501220703,55.64303755760193,2977.2560119628906,0.8,Skin,0.5,0.5,50,55.6428747177124,0.5,IID
2.5,2.5,2.4,14.55,14.55,14.4,1.5290966033935547,1.5290966033935547,1.5045032501220703,62.28454256057739,2977.2560119628906,0.9,Skin,0.5,0.5,50,62.28439426422119,0.5,IID
39.9,39.9,2.4,14.5,14.5,14.4,1.5248336791992188,1.5248336791992188,1.5045032501220703,62.51165819168091,2977.2560119628906,0.1,Skin,0.75,0.5,50,62.51153516769409,0.8,IID
37.5,37.5,2.4,14.55,14.55,14.4,1.5275459289550781,1.5275459289550781,1.5045032501220703,52.56907844543457,2977.2560119628906,0.2,Skin,0.75,0.5,50,52.568968534469604,0.8,IID
2.5,2.5,2.4,14.55,14.55,14.4,1.5240364074707031,1.5240364074707031,1.5045032501220703,53.702965259552,2977.2560119628906,0.30000000000000004,Skin,0.75,1,50,53.702876329422,0.8,IID
7.75,7.75,2.4,14.45,14.45,14.4,1.5157127380371094,1.5157127380371094,1.5045032501220703,53.734817028045654,2977.2560119628906,0.4,Skin,0.75,0.5,50,53.73473286628723,0.8,IID
2.4,2.4,2.4,14.5,14.5,14.4,1.5244388580322266,1.5244388580322266,1.5045032501220703,69.59528398513794,2977.2560119628906,0.5,Skin,0.75,0.5,50,69.59519982337952,0.8,IID
48.7,48.7,2.4,14.6,14.6,14.4,1.5361309051513672,1.5361309051513672,1.5045032501220703,53.140615463256836,2977.2560119628906,0.6,Skin,0.75,1,50,53.14044213294983,0.8,IID
38.25,38.25,2.4,14.5,14.5,14.4,1.525064468383789,1.525064468383789,1.5045032501220703,60.583916664123535,2977.2560119628906,0.7000000000000001,Skin,0.75,0.5,50,60.583820104599,0.8,IID
0,0,2.4,14.5,14.5,14.4,1.5250701904296875,1.5250701904296875,1.5045032501220703,60.06230807304382,2977.2560119628906,0.8,Skin,0.75,0.5,50,60.062225580215454,0.8,IID
10,10,2.4,14.55,14.55,14.4,1.5315666198730469,1.5315666198730469,1.5045032501220703,54.28688883781433,2977.2560119628906,0.9,Skin,0.75,0.5,50,54.28680777549744,0.8,IID
28.55,28.55,2.4,14.5,14.5,14.4,1.5267581939697266,1.5267581939697266,1.5045032501220703,59.152764081954956,2977.2560119628906,0.1,Skin,0.75,0.30950170180703324,50,59.15101909637451,0,IID
37.8,37.8,2.4,14.5,14.5,14.4,1.527557373046875,1.527557373046875,1.5045032501220703,62.660141944885254,2977.2560119628906,0.2,Skin,0.75,0.4122463311167164,50,62.65912413597107,0,IID
0,0,2.4,14.55,14.55,14.4,1.5322265625,1.5322265625,1.5045032501220703,56.05146384239197,2977.2560119628906,0.30000000000000004,Skin,0.75,0.35289837859156176,50,56.050495624542236,0,IID
0,0,2.4,14.5,14.5,14.4,1.5225200653076172,1.5225200653076172,1.5045032501220703,56.28654479980469,2977.2560119628906,0.4,Skin,0.75,0.35805309997892965,50,56.285173177719116,0,IID
4.55,4.55,2.4,14.5,14.5,14.4,1.5247821807861328,1.5247821807861328,1.5045032501220703,60.160770893096924,2977.2560119628906,0.5,Skin,0.75,0.4087800153355426,50,60.15982103347778,0,IID
2.4,2.4,2.4,14.6,14.6,14.4,1.5361595153808594,1.5361595153808594,1.5045032501220703,48.01872682571411,2977.2560119628906,0.6,Skin,0.75,0.33145951280602765,50,48.017839670181274,0,IID
0,0,2.4,14.6,14.6,14.4,1.5337371826171875,1.5337371826171875,1.5045032501220703,54.98616075515747,2977.2560119628906,0.7000000000000001,Skin,0.75,0.3737945418766411,50,54.985196352005005,0,IID
35.7,35.7,2.4,14.6,14.6,14.4,1.5329055786132812,1.5329055786132812,1.5045032501220703,53.12360143661499,2977.2560119628906,0.8,Skin,0.75,0.3380243345308422,50,53.12197947502136,0,IID
30,30,2.4,14.6,14.6,14.4,1.5309391021728516,1.5309391021728516,1.5045032501220703,63.48672914505005,2977.2560119628906,0.9,Skin,0.75,0.5884180045570352,50,63.485758781433105,0,IID
4.8,4.8,2.4,14.5,14.5,14.4,1.5238590240478516,1.5238590240478516,1.5045032501220703,57.954654932022095,2977.2560119628906,0.1,Skin,0.75,1,50,57.95457148551941,0.5,IID
2.5,2.5,2.4,14.45,14.45,14.4,1.5170230865478516,1.5170230865478516,1.5045032501220703,53.74612784385681,2977.2560119628906,0.2,Skin,0.75,1,50,53.74604034423828,0.5,IID
23.7,23.7,2.4,14.6,14.6,14.4,1.5320281982421875,1.5320281982421875,1.5045032501220703,59.01012468338013,2977.2560119628906,0.30000000000000004,Skin,0.75,0.5,50,59.009995222091675,0.5,IID
32.4,32.4,2.4,14.6,14.6,14.4,1.5350666046142578,1.5350666046142578,1.5045032501220703,54.666900396347046,2977.2560119628906,0.4,Skin,0.75,0.5,50,54.666815757751465,0.5,IID
35,35,2.4,14.5,14.5,14.4,1.5237083435058594,1.5237083435058594,1.5045032501220703,57.85823178291321,2977.2560119628906,0.5,Skin,0.75,0.75,50,57.85810947418213,0.5,IID
23.8,23.8,2.4,14.55,14.55,14.4,1.5303592681884766,1.5303592681884766,1.5045032501220703,60.15548896789551,2977.2560119628906,0.6,Skin,0.75,0.75,50,60.15540671348572,0.5,IID
0,0,2.4,14.55,14.55,14.4,1.5315532684326172,1.5315532684326172,1.5045032501220703,57.37984037399292,2977.2560119628906,0.7000000000000001,Skin,0.75,0.793625,50,57.37968039512634,0.5,IID
2.5,2.5,2.4,14.649999999999999,14.649999999999999,14.4,1.5386314392089844,1.5386314392089844,1.5045032501220703,58.6800422668457,2977.2560119628906,0.8,Skin,0.75,0.75,50,58.67995858192444,0.5,IID
40,40,2.4,14.649999999999999,14.649999999999999,14.4,1.537405014038086,1.537405014038086,1.5045032501220703,62.749675273895264,2977.2560119628906,0.9,Skin,0.75,0.75,50,62.749549865722656,0.5,IID
35.85,35.85,2.4,14.5,14.5,14.4,1.5238971710205078,1.5238971710205078,1.5045032501220703,60.78292417526245,2977.2560119628906,0.1,Skin,1,0.5,50,60.78284025192261,0.8,IID
2.5,2.5,2.4,14.5,14.5,14.4,1.5254936218261719,1.5254936218261719,1.5045032501220703,58.95745134353638,2977.2560119628906,0.2,Skin,1,0.875,50,58.95730137825012,0.8,IID
12.5,12.5,2.4,14.55,14.55,14.4,1.5295963287353516,1.5295963287353516,1.5045032501220703,54.30231690406799,2977.2560119628906,0.30000000000000004,Skin,1,0.5,50,54.30223894119263,0.8,IID
0,0,2.4,14.55,14.55,14.4,1.5264205932617188,1.5264205932617188,1.5045032501220703,57.56817626953125,2977.2560119628906,0.4,Skin,1,1,50,57.568095207214355,0.8,IID
4.75,4.75,2.4,14.6,14.6,14.4,1.5303802490234375,1.5303802490234375,1.5045032501220703,67.77875590324402,2977.2560119628906,0.5,Skin,1,0.5,50,67.77867412567139,0.8,IID
2.5,2.5,2.4,14.6,14.6,14.4,1.5348033905029297,1.5348033905029297,1.5045032501220703,60.062023401260376,2977.2560119628906,0.6,Skin,1,0.5,50,60.06193780899048,0.8,IID
2.5,2.5,2.4,14.6,14.6,14.4,1.535003662109375,1.535003662109375,1.5045032501220703,54.65273070335388,2977.2560119628906,0.7000000000000001,Skin,1,0.5,50,54.6526083946228,0.8,IID
26.2,26.2,2.4,14.55,14.55,14.4,1.5285987854003906,1.5285987854003906,1.5045032501220703,64.77117490768433,2977.2560119628906,0.8,Skin,1,0.875,50,64.77104115486145,0.8,IID
33.95,33.95,2.4,14.55,14.55,14.4,1.5308704376220703,1.5308704376220703,1.5045032501220703,66.70263147354126,2977.2560119628906,0.9,Skin,1,0.5,50,66.70250177383423,0.8,IID
7.5,7.5,2.4,14.55,14.55,14.4,1.5304584503173828,1.5304584503173828,1.5045032501220703,61.51714205741882,2977.2560119628906,0.1,Skin,1,0.3485602922265474,50,61.516183853149414,0,IID
2.5,2.5,2.4,14.55,14.55,14.4,1.5312995910644531,1.5312995910644531,1.5045032501220703,64.20847487449646,2977.2560119628906,0.2,Skin,1,0.45532816569770396,50,64.20752739906311,0,IID
2.4,2.4,2.4,14.6,14.6,14.4,1.5373382568359375,1.5373382568359375,1.5045032501220703,61.3838164806366,2977.2560119628906,0.30000000000000004,Skin,1,0.5249893462691109,50,61.3821964263916,0,IID
0,0,2.4,14.55,14.55,14.4,1.5311203002929688,1.5311203002929688,1.5045032501220703,56.743311166763306,2977.2560119628906,0.4,Skin,1,0.3532483424371314,50,56.742371797561646,0,IID
37.8,37.8,2.4,14.45,14.45,14.4,1.5181541442871094,1.5181541442871094,1.5045032501220703,60.37735080718994,2977.2560119628906,0.5,Skin,1,0.4418344572690261,50,60.375659227371216,0,IID
37.5,37.5,2.4,14.45,14.45,14.4,1.5196514129638672,1.5196514129638672,1.5045032501220703,62.68343901634216,2977.2560119628906,0.6,Skin,1,0.3214212847275103,50,62.68249320983887,0,IID
2.5,2.5,2.4,14.55,14.55,14.4,1.532470703125,1.532470703125,1.5045032501220703,63.80093193054199,2977.2560119628906,0.7000000000000001,Skin,1,0.33207155135317806,50,63.799299478530884,0,IID
10.55,10.55,2.4,14.6,14.6,14.4,1.536142349243164,1.536142349243164,1.5045032501220703,54.671878814697266,2977.2560119628906,0.8,Skin,1,0.32677608190237273,50,54.670289754867554,0,IID
