CPU_Usage,CPU_UsageFedFCA,CPU_Usage_Classical_FCA,RAM_Usage,RAM_UsageFedFCA,RAM_Usage_Classical_FCA,RAM_Used,RAM_UsedFedFCA,RAM_Used_Classical_FCA,Runtime FedFCA_ARES_LDP,Runtime_Classical_FCA,context_sensitivity,dataset_name,fraction,global_stability,num_providers,runtimeFedFCA,threshold,type_partition
4.75,4.75,2.5,22.3,22.3,23.4,2.4774818420410156,2.4774818420410156,2.6179428100585938,0.13840222358703613,30.61598539352417,0.4,mushroom,0.5,0.86859908557188,150,0.13824081420898438,0,IID
4.75,4.75,2.5,22.3,22.3,23.4,2.477458953857422,2.477458953857422,2.6179428100585938,0.13988280296325684,30.61598539352417,0.5,mushroom,0.5,0.8420742254364942,150,0.13971948623657227,0,IID
5.55,5.55,2.5,22.3,22.3,23.4,2.477367401123047,2.477367401123047,2.6179428100585938,0.12955975532531738,30.61598539352417,0.6,mushroom,0.5,0.7494521998653999,150,0.12939190864562988,0,IID
10,10,2.5,22.3,22.3,23.4,2.4773292541503906,2.4773292541503906,2.6179428100585938,0.12530136108398438,30.61598539352417,0.7,mushroom,0.5,0.7798034618992918,150,0.12509799003601074,0,IID
2.5,2.5,2.5,22.3,22.3,23.4,2.4772987365722656,2.4772987365722656,2.6179428100585938,0.1334371566772461,30.61598539352417,0.8,mushroom,0.5,0.8681664088050313,150,0.1332392692565918,0,IID
2.65,2.65,2.5,22.3,22.3,23.4,2.4772872924804688,2.4772872924804688,2.6179428100585938,0.14475655555725098,30.61598539352417,0.9,mushroom,0.5,0.8725197079647397,150,0.14459991455078125,0,IID
5.15,5.15,2.5,22.3,22.3,23.4,2.4773006439208984,2.4773006439208984,2.6179428100585938,0.13599300384521484,30.61598539352417,0.1,mushroom,0.5,0.9473521900088482,150,0.13582873344421387,0.5,IID
2.5,2.5,2.5,22.3,22.3,23.4,2.4773082733154297,2.4773082733154297,2.6179428100585938,0.11397457122802734,30.61598539352417,0.2,mushroom,0.5,0.9263575000000001,150,0.11377620697021484,0.5,IID
7.4,7.4,2.5,22.3,22.3,23.4,2.4772109985351562,2.4772109985351562,2.6179428100585938,0.1284482479095459,30.61598539352417,0.3,mushroom,0.5,0.9541579149590165,150,0.12833881378173828,0.5,IID
0,0,2.5,22.3,22.3,23.4,2.4772109985351562,2.4772109985351562,2.6179428100585938,0.12046337127685547,30.61598539352417,0.4,mushroom,0.5,0.9063563516260162,150,0.12037777900695801,0.5,IID
5,5,2.5,22.3,22.3,23.4,2.477203369140625,2.477203369140625,2.6179428100585938,0.12436699867248535,30.61598539352417,0.5,mushroom,0.5,0.9654761942395504,150,0.12421202659606934,0.5,IID
35,35,2.5,22.3,22.3,23.4,2.4770030975341797,2.4770030975341797,2.6179428100585938,0.13855361938476562,30.61598539352417,0.6,mushroom,0.5,0.9580216884328359,150,0.1383969783782959,0.5,IID
83.35,83.35,2.5,22.3,22.3,23.4,2.480682373046875,2.480682373046875,2.6179428100585938,0.3668982982635498,30.61598539352417,0.7,mushroom,0.5,0.9611737299151857,150,0.36667323112487793,0.5,IID
40,40,2.5,22.3,22.3,23.4,2.4825668334960938,2.4825668334960938,2.6179428100585938,0.1513044834136963,30.61598539352417,0.8,mushroom,0.5,0.9500631578947369,150,0.1511678695678711,0.5,IID
73.45,73.45,2.5,22.35,22.35,23.4,2.488496780395508,2.488496780395508,2.6179428100585938,0.2437598705291748,30.61598539352417,0.9,mushroom,0.5,0.9616831460674156,150,0.24359869956970215,0.5,IID
72.5,72.5,2.5,22.45,22.45,23.4,2.5055503845214844,2.5055503845214844,2.6179428100585938,0.2149796485900879,30.61598539352417,0.1,mushroom,0.5,0.9604726283577015,150,0.21480298042297363,0.8,IID
80,80,2.5,22.6,22.6,23.4,2.516843795776367,2.516843795776367,2.6179428100585938,0.2511904239654541,30.61598539352417,0.2,mushroom,0.5,0.9768136557610242,150,0.251018762588501,0.8,IID
69.35,69.35,2.5,22.65,22.65,23.4,2.5252552032470703,2.5252552032470703,2.6179428100585938,0.2378091812133789,30.61598539352417,0.3,mushroom,0.5,0.974660633484163,150,0.23762226104736328,0.8,IID
84.2,84.2,2.5,22.9,22.9,23.4,2.5543460845947266,2.5543460845947266,2.6179428100585938,0.2927055358886719,30.61598539352417,0.4,mushroom,0.5,0.9496607814711263,150,0.29256463050842285,0.8,IID
88.1,88.1,2.5,23,23,23.4,2.572957992553711,2.572957992553711,2.6179428100585938,0.2858438491821289,30.61598539352417,0.5,mushroom,0.5,0.9648430328621259,150,0.2856173515319824,0.8,IID
64.35,64.35,2.5,23.200000000000003,23.200000000000003,23.4,2.5949134826660156,2.5949134826660156,2.6179428100585938,0.21135330200195312,30.61598539352417,0.6,mushroom,0.5,0.9297750049213479,150,0.21124625205993652,0.8,IID
77.5,77.5,2.5,23.3,23.3,23.4,2.611818313598633,2.611818313598633,2.6179428100585938,0.3065040111541748,30.61598539352417,0.7,mushroom,0.5,0.9582290696226181,150,0.3063201904296875,0.8,IID
97.6,97.6,2.5,23.35,23.35,23.4,2.6152572631835938,2.6152572631835938,2.6179428100585938,0.24319100379943848,30.61598539352417,0.8,mushroom,0.5,0.9653494009494852,150,0.2429976463317871,0.8,IID
100,100,2.5,22.9,22.9,23.4,2.560262680053711,2.560262680053711,2.6179428100585938,1.0961525440216064,30.61598539352417,0.9,mushroom,0.5,0.9512937595129377,150,1.0960137844085693,0.8,IID
100,100,2.5,22.4,22.4,23.4,2.5008907318115234,2.5008907318115234,2.6179428100585938,0.3695790767669678,30.61598539352417,0.1,mushroom,0.5,0.8039017612300862,150,0.36928558349609375,0,Non-IID
100,100,2.5,22.45,22.45,23.4,2.506746292114258,2.506746292114258,2.6179428100585938,0.42801713943481445,30.61598539352417,0.2,mushroom,0.5,0.8850109912339006,150,0.42776060104370117,0,Non-IID
100,100,2.5,22.5,22.5,23.4,2.5119380950927734,2.5119380950927734,2.6179428100585938,0.5889792442321777,30.61598539352417,0.3,mushroom,0.5,0.7706030725092505,150,0.588660717010498,0,Non-IID
100,100,2.5,22.5,22.5,23.4,2.5119361877441406,2.5119361877441406,2.6179428100585938,0.581456184387207,30.61598539352417,0.4,mushroom,0.5,0.8637661421927968,150,0.5811572074890137,0,Non-IID
95,95,2.5,22.5,22.5,23.4,2.5119495391845703,2.5119495391845703,2.6179428100585938,0.28186750411987305,30.61598539352417,0.5,mushroom,0.5,0.8669698468733155,150,0.281599760055542,0,Non-IID
88.1,88.1,2.5,22.5,22.5,23.4,2.5119094848632812,2.5119094848632812,2.6179428100585938,0.1879429817199707,30.61598539352417,0.6,mushroom,0.5,0.8591112680070839,150,0.18766188621520996,0,Non-IID
100,100,2.5,22.5,22.5,23.4,2.5119094848632812,2.5119094848632812,2.6179428100585938,0.17355084419250488,30.61598539352417,0.7,mushroom,0.5,0.7681720479622577,150,0.1733558177947998,0,Non-IID
77.5,77.5,2.5,22.05,22.05,23.4,2.4556827545166016,2.4556827545166016,2.6179428100585938,0.29348182678222656,30.61598539352417,0.8,mushroom,0.5,0.8463081469574594,150,0.2932002544403076,0,Non-IID
58.55,58.55,2.5,21.75,21.75,23.4,2.410573959350586,2.410573959350586,2.6179428100585938,0.1964414119720459,30.61598539352417,0.9,mushroom,0.5,0.8135604217653178,150,0.19615578651428223,0,Non-IID
75.95,75.95,2.5,21.8,21.8,23.4,2.413431167602539,2.413431167602539,2.6179428100585938,0.45772218704223633,30.61598539352417,0.1,mushroom,0.5,0.9607876447876447,150,0.45758056640625,0.5,Non-IID
79.2,79.2,2.5,21.8,21.8,23.4,2.413593292236328,2.413593292236328,2.6179428100585938,0.15167593955993652,30.61598539352417,0.2,mushroom,0.5,0.9549071618037136,150,0.15150022506713867,0.5,Non-IID
65.8,65.8,2.5,21.8,21.8,23.4,2.413585662841797,2.413585662841797,2.6179428100585938,0.2015380859375,30.61598539352417,0.3,mushroom,0.5,0.9192853689567431,150,0.20136499404907227,0.5,Non-IID
65.7,65.7,2.5,21.8,21.8,23.4,2.4144229888916016,2.4144229888916016,2.6179428100585938,0.3351402282714844,30.61598539352417,0.4,mushroom,0.5,0.94698871437487,150,0.3349487781524658,0.5,Non-IID
65,65,2.5,21.8,21.8,23.4,2.414529800415039,2.414529800415039,2.6179428100585938,0.47496461868286133,30.61598539352417,0.5,mushroom,0.5,0.9706405199711128,150,0.4747755527496338,0.5,Non-IID
70.6,70.6,2.5,21.8,21.8,23.4,2.415599822998047,2.415599822998047,2.6179428100585938,0.1884472370147705,30.61598539352417,0.6,mushroom,0.5,0.967439826839827,150,0.18825840950012207,0.5,Non-IID
81.6,81.6,2.5,21.8,21.8,23.4,2.419330596923828,2.419330596923828,2.6179428100585938,0.774829626083374,30.61598539352417,0.7,mushroom,0.5,0.9548216325309001,150,0.774667501449585,0.5,Non-IID
86.25,86.25,2.5,21.85,21.85,23.4,2.4242324829101562,2.4242324829101562,2.6179428100585938,0.3748481273651123,30.61598539352417,0.8,mushroom,0.5,0.9468921237407143,150,0.3746466636657715,0.5,Non-IID
82.5,82.5,2.5,21.9,21.9,23.4,2.4271011352539062,2.4271011352539062,2.6179428100585938,0.16816949844360352,30.61598539352417,0.9,mushroom,0.5,0.9365954491725768,150,0.1680164337158203,0.5,Non-IID
72.5,72.5,2.5,21.9,21.9,23.4,2.4272689819335938,2.4272689819335938,2.6179428100585938,0.32869791984558105,30.61598539352417,0.1,mushroom,0.5,0.9567845073513277,150,0.32851505279541016,0.8,Non-IID
74.45,74.45,2.5,21.9,21.9,23.4,2.4275741577148438,2.4275741577148438,2.6179428100585938,0.15667986869812012,30.61598539352417,0.2,mushroom,0.5,0.9709114414996768,150,0.15649652481079102,0.8,Non-IID
66.35,66.35,2.5,21.9,21.9,23.4,2.4342994689941406,2.4342994689941406,2.6179428100585938,0.15984725952148438,30.61598539352417,0.3,mushroom,0.5,0.960333092833093,150,0.15966367721557617,0.8,Non-IID
58.95,58.95,2.5,22.05,22.05,23.4,2.448467254638672,2.448467254638672,2.6179428100585938,0.35532259941101074,30.61598539352417,0.4,mushroom,0.5,0.9540620846039566,150,0.35513925552368164,0.8,Non-IID
37.75,37.75,2.5,22.1,22.1,23.4,2.4527816772460938,2.4527816772460938,2.6179428100585938,0.12464523315429688,30.61598539352417,0.5,mushroom,0.5,0.9701530612244899,150,0.12455034255981445,0.8,Non-IID
10,10,2.5,22.1,22.1,23.4,2.4532413482666016,2.4532413482666016,2.6179428100585938,0.13656878471374512,30.61598539352417,0.6,mushroom,0.5,0.960010182649308,150,0.13645482063293457,0.8,Non-IID
7.4,7.4,2.5,22.1,22.1,23.4,2.453594207763672,2.453594207763672,2.6179428100585938,0.09641289710998535,30.61598539352417,0.7,mushroom,0.5,0.9635898356828589,150,0.09631705284118652,0.8,Non-IID
2.4,2.4,2.5,22.1,22.1,23.4,2.453594207763672,2.453594207763672,2.6179428100585938,0.17574763298034668,30.61598539352417,0.8,mushroom,0.5,0.9656367041198501,150,0.17563533782958984,0.8,Non-IID
60.5,60.5,2.5,22.2,22.2,23.4,2.4718494415283203,2.4718494415283203,2.6179428100585938,0.20416259765625,30.61598539352417,0.9,mushroom,0.5,0.9618221439927321,150,0.2039804458618164,0.8,Non-IID
51.2,51.2,2.5,22.25,22.25,23.4,2.4762706756591797,2.4762706756591797,2.6179428100585938,0.16745877265930176,30.61598539352417,0.1,mushroom,0.5,0.7953139563902911,200,0.16721701622009277,0,IID
68.55,68.55,2.5,22.3,22.3,23.4,2.4864540100097656,2.4864540100097656,2.6179428100585938,0.162186861038208,30.61598539352417,0.2,mushroom,0.5,0.8688772457941142,200,0.16185665130615234,0,IID
60.150000000000006,60.150000000000006,2.5,22.25,22.25,23.4,2.4764785766601562,2.4764785766601562,2.6179428100585938,0.16014885902404785,30.61598539352417,0.3,mushroom,0.5,0.9036519452556319,200,0.1598834991455078,0,IID
60,60,2.5,22.25,22.25,23.4,2.472257614135742,2.472257614135742,2.6179428100585938,0.16278481483459473,30.61598539352417,0.4,mushroom,0.5,0.8035236999328709,200,0.1625204086303711,0,IID
73.25,73.25,2.5,22.3,22.3,23.4,2.4767074584960938,2.4767074584960938,2.6179428100585938,0.16927194595336914,30.61598539352417,0.5,mushroom,0.5,0.8696055549109847,200,0.16902589797973633,0,IID
60.55,60.55,2.5,22.3,22.3,23.4,2.477863311767578,2.477863311767578,2.6179428100585938,0.16292810440063477,30.61598539352417,0.6,mushroom,0.5,0.810942649462531,200,0.1626434326171875,0,IID
53.55,53.55,2.5,22.3,22.3,23.4,2.478300094604492,2.478300094604492,2.6179428100585938,0.16005921363830566,30.61598539352417,0.7,mushroom,0.5,0.7920764833240082,200,0.1598033905029297,0,IID
7.15,7.15,2.5,22.3,22.3,23.4,2.478271484375,2.478271484375,2.6179428100585938,0.08852005004882812,30.61598539352417,0.8,mushroom,0.5,0.8738458118833119,200,0.08837223052978516,0,IID
12.4,12.4,2.5,22.3,22.3,23.4,2.4782562255859375,2.4782562255859375,2.6179428100585938,0.09109282493591309,30.61598539352417,0.9,mushroom,0.5,0.8090628739662934,200,0.09094619750976562,0,IID
5,5,2.5,22.3,22.3,23.4,2.4782562255859375,2.4782562255859375,2.6179428100585938,0.08891892433166504,30.61598539352417,0.1,mushroom,0.5,0.9580436922610935,200,0.08881831169128418,0.5,IID
5,5,2.5,22.3,22.3,23.4,2.4781932830810547,2.4781932830810547,2.6179428100585938,0.08324432373046875,30.61598539352417,0.2,mushroom,0.5,0.9311122611610824,200,0.08315801620483398,0.5,IID
4.75,4.75,2.5,22.3,22.3,23.4,2.478099822998047,2.478099822998047,2.6179428100585938,0.09117531776428223,30.61598539352417,0.3,mushroom,0.5,0.9545587147082891,200,0.09096264839172363,0.5,IID
10.7,10.7,2.5,22.3,22.3,23.4,2.4780635833740234,2.4780635833740234,2.6179428100585938,0.084320068359375,30.61598539352417,0.4,mushroom,0.5,0.9504226415094339,200,0.0842278003692627,0.5,IID
7.5,7.5,2.5,22.3,22.3,23.4,2.478151321411133,2.478151321411133,2.6179428100585938,0.07951903343200684,30.61598539352417,0.5,mushroom,0.5,0.9616436781609196,200,0.07942438125610352,0.5,IID
6.8,6.8,2.5,22.3,22.3,23.4,2.478239059448242,2.478239059448242,2.6179428100585938,0.08359694480895996,30.61598539352417,0.6,mushroom,0.5,0.955814692982456,200,0.08343315124511719,0.5,IID
10,10,2.5,22.3,22.3,23.4,2.4782333374023438,2.4782333374023438,2.6179428100585938,0.08277392387390137,30.61598539352417,0.7,mushroom,0.5,0.9372097560288484,200,0.08268070220947266,0.5,IID
2.5,2.5,2.5,22.3,22.3,23.4,2.4782333374023438,2.4782333374023438,2.6179428100585938,0.08517217636108398,30.61598539352417,0.8,mushroom,0.5,0.9404371975806451,200,0.08507871627807617,0.5,IID
12,12,2.5,22.3,22.3,23.4,2.4782333374023438,2.4782333374023438,2.6179428100585938,0.08258938789367676,30.61598539352417,0.9,mushroom,0.5,0.9409727047146402,200,0.08249592781066895,0.5,IID
2.65,2.65,2.5,22.3,22.3,23.4,2.47821044921875,2.47821044921875,2.6179428100585938,0.08416891098022461,30.61598539352417,0.1,mushroom,0.5,0.9576801801801801,200,0.08408045768737793,0.8,IID
2.65,2.65,2.5,22.3,22.3,23.4,2.478181838989258,2.478181838989258,2.6179428100585938,0.11007332801818848,30.61598539352417,0.2,mushroom,0.5,0.9607921673342235,200,0.10989952087402344,0.8,IID
2.65,2.65,2.5,22.3,22.3,23.4,2.4781837463378906,2.4781837463378906,2.6179428100585938,0.09050130844116211,30.61598539352417,0.3,mushroom,0.5,0.9437425536100728,200,0.09033393859863281,0.8,IID
2.5,2.5,2.5,22.3,22.3,23.4,2.477985382080078,2.477985382080078,2.6179428100585938,0.08087658882141113,30.61598539352417,0.4,mushroom,0.5,0.9371212121212121,200,0.08078885078430176,0.8,IID
10.15,10.15,2.5,22.3,22.3,23.4,2.4779815673828125,2.4779815673828125,2.6179428100585938,0.08552241325378418,30.61598539352417,0.5,mushroom,0.5,0.9731378424657534,200,0.08542776107788086,0.8,IID
2.5,2.5,2.5,22.3,22.3,23.4,2.4779815673828125,2.4779815673828125,2.6179428100585938,0.09038376808166504,30.61598539352417,0.6,mushroom,0.5,0.9600373093681918,200,0.0902867317199707,0.8,IID
10.5,10.5,2.5,22.3,22.3,23.4,2.4779815673828125,2.4779815673828125,2.6179428100585938,0.0828242301940918,30.61598539352417,0.7,mushroom,0.5,0.9580657114624506,200,0.08272671699523926,0.8,IID
9.5,9.5,2.5,22.3,22.3,23.4,2.4779109954833984,2.4779109954833984,2.6179428100585938,0.09127259254455566,30.61598539352417,0.8,mushroom,0.5,0.9622741253364091,200,0.09117555618286133,0.8,IID
9.75,9.75,2.5,22.3,22.3,23.4,2.4779415130615234,2.4779415130615234,2.6179428100585938,0.10684347152709961,30.61598539352417,0.9,mushroom,0.5,0.9632157581310123,200,0.10663723945617676,0.8,IID
2.5,2.5,2.5,22.3,22.3,23.4,2.478029251098633,2.478029251098633,2.6179428100585938,0.09525847434997559,30.61598539352417,0.1,mushroom,0.5,0.8067152721346738,200,0.09511208534240723,0,Non-IID
0,0,2.5,22.3,22.3,23.4,2.477529525756836,2.477529525756836,2.6179428100585938,0.13111114501953125,30.61598539352417,0.2,mushroom,0.5,0.8392488004724293,200,0.1309525966644287,0,Non-IID
12.4,12.4,2.5,22.3,22.3,23.4,2.4770431518554688,2.4770431518554688,2.6179428100585938,0.07793068885803223,30.61598539352417,0.3,mushroom,0.5,0.7682213329716042,200,0.07776999473571777,0,Non-IID
11.9,11.9,2.5,22.3,22.3,23.4,2.4770431518554688,2.4770431518554688,2.6179428100585938,0.10032343864440918,30.61598539352417,0.4,mushroom,0.5,0.8943626637308041,200,0.100128173828125,0,Non-IID
2.5,2.5,2.5,22.3,22.3,23.4,2.4770431518554688,2.4770431518554688,2.6179428100585938,0.07434797286987305,30.61598539352417,0.5,mushroom,0.5,0.8174381298992162,200,0.07421612739562988,0,Non-IID
5,5,2.5,22.3,22.3,23.4,2.476987838745117,2.476987838745117,2.6179428100585938,0.07337355613708496,30.61598539352417,0.6,mushroom,0.5,0.6917288326427672,200,0.07322931289672852,0,Non-IID
12.4,12.4,2.5,22.3,22.3,23.4,2.476917266845703,2.476917266845703,2.6179428100585938,0.09926128387451172,30.61598539352417,0.7,mushroom,0.5,0.8849130233942327,200,0.09909820556640625,0,Non-IID
9.45,9.45,2.5,22.3,22.3,23.4,2.4768829345703125,2.4768829345703125,2.6179428100585938,0.14630436897277832,30.61598539352417,0.8,mushroom,0.5,0.8397173301712016,200,0.14557695388793945,0,Non-IID
5,5,2.5,22.3,22.3,23.4,2.4768638610839844,2.4768638610839844,2.6179428100585938,0.06734466552734375,30.61598539352417,0.9,mushroom,0.5,0.7671264575555435,200,0.06720304489135742,0,Non-IID
14.4,14.4,2.5,22.3,22.3,23.4,2.4769840240478516,2.4769840240478516,2.6179428100585938,0.042151689529418945,30.61598539352417,0.1,mushroom,0.5,0.8885714285714286,200,0.04207205772399902,0.5,Non-IID
9.75,9.75,2.5,22.3,22.3,23.4,2.477092742919922,2.477092742919922,2.6179428100585938,0.07229256629943848,30.61598539352417,0.2,mushroom,0.5,0.9368867494824016,200,0.07217788696289062,0.5,Non-IID
5,5,2.5,22.3,22.3,23.4,2.4770069122314453,2.4770069122314453,2.6179428100585938,0.08332610130310059,30.61598539352417,0.3,mushroom,0.5,0.9486529304029305,200,0.08321213722229004,0.5,Non-IID
2.5,2.5,2.5,22.3,22.3,23.4,2.476825714111328,2.476825714111328,2.6179428100585938,0.08505654335021973,30.61598539352417,0.4,mushroom,0.5,0.928320998349835,200,0.08496689796447754,0.5,Non-IID
7.5,7.5,2.5,22.3,22.3,23.4,2.4768238067626953,2.4768238067626953,2.6179428100585938,0.07282686233520508,30.61598539352417,0.5,mushroom,0.5,0.7006249999999999,200,0.07275247573852539,0.5,Non-IID
30.15,30.15,2.5,22.3,22.3,23.4,2.4822254180908203,2.4822254180908203,2.6179428100585938,0.12908673286437988,30.61598539352417,0.6,mushroom,0.5,0.9326047358834244,200,0.12895464897155762,0.5,Non-IID
58.45,58.45,2.5,22.3,22.3,23.4,2.487833023071289,2.487833023071289,2.6179428100585938,0.11504554748535156,30.61598539352417,0.7,mushroom,0.5,0.9301153846153846,200,0.11487221717834473,0.5,Non-IID
53.7,53.7,2.5,22.3,22.3,23.4,2.4878177642822266,2.4878177642822266,2.6179428100585938,0.19608783721923828,30.61598539352417,0.8,mushroom,0.5,0.9479242181494519,200,0.19586873054504395,0.5,Non-IID
52.6,52.6,2.5,22.3,22.3,23.4,2.488006591796875,2.488006591796875,2.6179428100585938,0.16271138191223145,30.61598539352417,0.9,mushroom,0.5,0.9454929742388759,200,0.16256141662597656,0.5,Non-IID
61.05,61.05,2.5,22.299999999999997,22.299999999999997,23.4,2.4787559509277344,2.4787559509277344,2.6179428100585938,0.18417119979858398,30.61598539352417,0.1,mushroom,0.5,0.9365778962188255,200,0.18407678604125977,0.8,Non-IID
85,85,2.5,22.1,22.1,23.4,2.455089569091797,2.455089569091797,2.6179428100585938,0.6995866298675537,30.61598539352417,0.2,mushroom,0.5,0.9612051635991821,200,0.6993777751922607,0.8,Non-IID
88.1,88.1,2.5,21.95,21.95,23.4,2.4362564086914062,2.4362564086914062,2.6179428100585938,0.17332983016967773,30.61598539352417,0.3,mushroom,0.5,1,200,0.1732170581817627,0.8,Non-IID
77.35,77.35,2.5,22.05,22.05,23.4,2.4487571716308594,2.4487571716308594,2.6179428100585938,0.4292287826538086,30.61598539352417,0.4,mushroom,0.5,0.9493098536201985,200,0.4290792942047119,0.8,Non-IID
64.35,64.35,2.5,22.4,22.4,23.4,2.490276336669922,2.490276336669922,2.6179428100585938,0.17136645317077637,30.61598539352417,0.5,mushroom,0.5,0.9447432214462718,200,0.17114019393920898,0.8,Non-IID
69.3,69.3,2.5,22.55,22.55,23.4,2.514251708984375,2.514251708984375,2.6179428100585938,0.14522194862365723,30.61598539352417,0.6,mushroom,0.5,0.9519116775340841,200,0.1450815200805664,0.8,Non-IID
81.6,81.6,2.5,22.65,22.65,23.4,2.5260791778564453,2.5260791778564453,2.6179428100585938,0.11149454116821289,30.61598539352417,0.7,mushroom,0.5,0.9255798969072165,200,0.11134767532348633,0.8,Non-IID
100,100,2.5,22.799999999999997,22.799999999999997,23.4,2.543975830078125,2.543975830078125,2.6179428100585938,0.1902313232421875,30.61598539352417,0.8,mushroom,0.5,0.9157222985347985,200,0.19008541107177734,0.8,Non-IID
78.6,78.6,2.5,22.95,22.95,23.4,2.564485549926758,2.564485549926758,2.6179428100585938,0.12793207168579102,30.61598539352417,0.9,mushroom,0.5,0.9096441947565544,200,0.12781739234924316,0.8,Non-IID
94.7,94.7,2.5,22.5,22.5,23.4,2.5061206817626953,2.5061206817626953,2.6179428100585938,0.3141965866088867,30.61598539352417,0.1,mushroom,0.5,0.7146087031368044,250,0.31397485733032227,0,IID
78.1,78.1,2.5,21.8,21.8,23.4,2.4155960083007812,2.4155960083007812,2.6179428100585938,0.21255040168762207,30.61598539352417,0.2,mushroom,0.5,0.6763535293023459,250,0.2122964859008789,0,IID
